1,DOGMAN,4,11:45,5,4,1386
2,MASCOTAS 2,5,22:15,1,3,1040
4,MASCOTAS 2,2,19:30,6,5,1188
5,EL REY LEON,3,18:45,5,1,240
6,SPIDER-MAN,4,22:15,4,4,1386
7,END GAME,1,11:45,2,1,240
8,TOY STORY 4,4,20:30,3,5,1733
9,DOGMAN,1,13:15,3,6,1426
10,TOY STORY 4,4,18:45,4,6,2079
12,END GAME,1,11:45,1,2,480
13,DOGMAN,3,18:45,5,6,1426
14,MASCOTAS 2,5,19:30,6,3,1040
15,EL REY LEON,1,11:45,1,4,951
17,END GAME,5,11:45,1,3,1040
18,MASCOTAS 2,2,19:30,4,1,240
20,SPIDER-MAN,6,11:45,1,3,1040
21,DOGMAN,6,16:00,3,5,1733
22,EL REY LEON,1,21:00,1,3,713
23,DOGMAN,2,18:45,2,4,951
24,END GAME,4,13:15,5,6,2079
27,SPIDER-MAN,6,14:45,3,4,1386
28,END GAME,4,11:45,2,5,1733
29,TOY STORY 4,4,11:45,6,2,700
30,TOY STORY 4,3,22:15,6,6,1426
31,TOY STORY 4,2,21:00,2,5,1188
32,TOY STORY 4,4,17:25,6,2,700
35,TOY STORY 4,2,20:30,2,3,713
36,MASCOTAS 2,5,14:45,5,3,1040
37,TOY STORY 4,4,19:30,6,4,1386
38,EL REY LEON,6,18:45,4,6,2079
39,END GAME,4,20:30,5,5,1733
40,EL REY LEON,6,21:00,5,2,700
41,MASCOTAS 2,3,20:30,1,1,240
43,EL REY LEON,4,13:15,4,6,2079
44,SPIDER-MAN,6,16:00,1,3,1040
45,TOY STORY 4,1,16:00,2,6,1426
46,SPIDER-MAN,6,14:45,5,2,700
48,END GAME,6,10:30,6,2,700
49,MASCOTAS 2,5,11:45,1,1,350
50,DOGMAN,2,22:15,5,3,713
51,EL REY LEON,6,16:00,1,2,700
52,SPIDER-MAN,4,11:45,3,1,350
53,TOY STORY 4,6,17:25,6,1,350
54,DOGMAN,6,21:00,1,1,350
55,MASCOTAS 2,5,17:25,5,4,1386
56,EL REY LEON,4,13:15,4,6,2079
57,EL REY LEON,3,17:25,2,5,1188
58,END GAME,1,16:00,2,2,480
59,TOY STORY 4,4,16:00,3,1,350
60,SPIDER-MAN,3,22:15,4,3,713
61,SPIDER-MAN,1,10:30,2,2,480
62,TOY STORY 4,2,14:45,5,3,713
63,DOGMAN,2,14:45,5,1,240
64,END GAME,4,20:30,1,5,1733
66,SPIDER-MAN,6,13:15,3,2,700
70,TOY STORY 4,1,13:15,2,5,1188
71,END GAME,2,20:30,1,6,1426
72,EL REY LEON,4,16:00,6,6,2079
74,EL REY LEON,6,21:00,5,2,700
75,TOY STORY 4,2,16:00,1,1,240
78,EL REY LEON,4,10:30,5,1,350
79,TOY STORY 4,3,18:45,6,2,480
80,SPIDER-MAN,5,18:45,1,1,350
82,DOGMAN,5,11:45,6,5,1733
83,MASCOTAS 2,4,10:30,6,3,1040
84,END GAME,2,22:15,1,5,1188
85,TOY STORY 4,4,14:45,2,3,1040
86,TOY STORY 4,1,18:45,5,6,1426
88,MASCOTAS 2,3,19:30,4,6,1426
89,DOGMAN,6,11:45,2,5,1733
90,SPIDER-MAN,5,13:15,1,5,1733
91,SPIDER-MAN,6,11:45,6,1,350
92,DOGMAN,3,19:30,5,5,1188
93,MASCOTAS 2,6,21:00,4,4,1386
95,EL REY LEON,5,13:15,4,6,2079
96,TOY STORY 4,1,21:00,2,1,240
97,END GAME,2,17:25,1,3,713
98,EL REY LEON,4,13:15,2,6,2079
99,DOGMAN,3,13:15,4,3,713
100,EL REY LEON,2,17:25,1,3,713
101,EL REY LEON,2,17:25,1,4,951
103,MASCOTAS 2,1,11:45,6,3,713
104,TOY STORY 4,2,10:30,2,4,951
105,END GAME,4,19:30,3,6,2079
107,SPIDER-MAN,4,16:00,6,5,1733
108,SPIDER-MAN,3,11:45,5,3,713
109,TOY STORY 4,6,22:15,2,6,2079
110,TOY STORY 4,4,22:15,3,5,1733
111,DOGMAN,5,19:30,4,6,2079
113,EL REY LEON,4,16:00,5,2,700
114,SPIDER-MAN,6,10:30,2,5,1733
115,END GAME,5,22:15,6,5,1733
116,MASCOTAS 2,5,11:45,3,1,350
117,MASCOTAS 2,4,13:15,6,3,1040
118,DOGMAN,5,10:30,1,1,350
119,SPIDER-MAN,2,18:45,4,6,1426
120,MASCOTAS 2,4,14:45,5,6,2079
121,TOY STORY 4,1,14:45,1,5,1188
124,MASCOTAS 2,4,10:30,4,6,2079
125,DOGMAN,1,16:00,1,2,480
126,TOY STORY 4,6,11:45,1,3,1040
127,TOY STORY 4,3,17:25,6,5,1188
129,MASCOTAS 2,5,14:45,4,2,700
130,END GAME,1,21:00,2,2,480
132,END GAME,1,18:45,4,6,1426
