1,CELULAR_MOTOG6,14,1,697
2,MOUSE_GENIUS,55,3,160
3,CELULAR_MOTOG6,46,1,697
4,MONITOR_SAMSUNG_24,51,3,160
5,MONITOR_SAMSUNG_24,56,2,640
6,MOUSE_GENIUS,48,2,867
7,MONITOR_SAMSUNG_24,29,2,867
8,MOUSE_GENIUS,32,2,867
9,MONITOR_SAMSUNG_24,90,3,160
10,TV_LG_54,24,2,867
11,NOTEBOOK_HP,59,3,160
12,CELULAR_MOTOG6,64,1,410
13,MOUSE_GENIUS,93,1,410
14,MOUSE_GENIUS,69,1,410
15,TV_LG_54,88,1,410
16,TECLADO_ESP,45,1,697
17,TV_LG_54,104,3,160
18,TECLADO_ESP,47,3,147
19,MONITOR_SAMSUNG_24,18,3,147
20,MOUSE_GENIUS,63,1,410
21,MOUSE_GENIUS,71,3,160
22,CELULAR_MOTOG6,84,2,640
23,TECLADO_ESP,88,1,410
24,TECLADO_ESP,11,3,147
25,MOUSE_GENIUS,36,3,147
26,CELULAR_MOTOG5,36,3,147
27,NOTEBOOK_HP,15,1,697
28,NOTEBOOK_HP,109,3,160
29,NOTEBOOK_HP,42,1,697
30,NOTEBOOK_HP,52,3,160
31,MONITOR_SAMSUNG_24,48,2,867
32,TECLADO_ESP,36,2,867
33,MOUSE_GENIUS,33,3,147
34,CELULAR_MOTOG5,59,1,410
35,TV_LG_54,28,1,697
36,NOTEBOOK_HP,85,3,160
37,MONITOR_SAMSUNG_24,48,2,867
38,CELULAR_MOTOG5,92,1,410
39,TECLADO_ESP,83,3,160
40,TV_LG_54,45,3,147
41,TV_LG_54,47,2,867
42,MOUSE_GENIUS,59,2,640
43,CELULAR_MOTOG6,97,2,640
44,MONITOR_SAMSUNG_24,29,2,867
45,MONITOR_SAMSUNG_24,102,2,640
46,TECLADO_ESP,23,3,147
47,CELULAR_MOTOG6,103,2,640
48,MOUSE_GENIUS,54,2,640
49,CELULAR_MOTOG6,87,1,410
50,CELULAR_MOTOG6,19,1,697
51,TV_LG_54,77,1,410
52,CELULAR_MOTOG5,87,1,410
53,MOUSE_GENIUS,16,1,697
54,MOUSE_GENIUS,90,2,640
55,TV_LG_54,107,2,640
56,MONITOR_SAMSUNG_24,81,2,640
57,TV_LG_54,68,2,640
58,TECLADO_ESP,21,1,697
59,TECLADO_ESP,42,1,697
60,TECLADO_ESP,35,1,697
61,MOUSE_GENIUS,98,1,410
